,data,loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/osc_f,config/osc_pop_name,config/saveFolder,config/simLabel,logdir
0,"loss    0.0
dtype: float64",0.0,1719029177,,False,1,619dc_00000,2024-06-22_00-06-17,2740.753787279129,2740.753787279129,3493960,grid,10.0.0.101,2740.753787279129,1,5.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00000,619dc_00000
1,"loss    0.0
dtype: float64",0.0,1719029172,,False,1,619dc_00001,2024-06-22_00-06-12,2734.9556415081024,2734.9556415081024,3493986,grid,10.0.0.101,2734.9556415081024,1,8.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00001,619dc_00001
2,"loss    0.0
dtype: float64",0.0,1719029147,,False,1,619dc_00002,2024-06-22_00-05-47,2710.616235256195,2710.616235256195,3493987,grid,10.0.0.101,2710.616235256195,1,11.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00002,619dc_00002
3,"loss    0.0
dtype: float64",0.0,1719029129,,False,1,619dc_00003,2024-06-22_00-05-29,2692.4233815670013,2692.4233815670013,3493988,grid,10.0.0.101,2692.4233815670013,1,14.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00003,619dc_00003
4,"loss    0.0
dtype: float64",0.0,1719029101,,False,1,619dc_00004,2024-06-22_00-05-01,2664.9615292549133,2664.9615292549133,3493969,grid,10.0.0.101,2664.9615292549133,1,17.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00004,619dc_00004
5,"loss    0.0
dtype: float64",0.0,1719029083,,False,1,619dc_00005,2024-06-22_00-04-43,2646.7640705108643,2646.7640705108643,3493989,grid,10.0.0.101,2646.7640705108643,1,20.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00005,619dc_00005
6,"loss    0.0
dtype: float64",0.0,1719029103,,False,1,619dc_00006,2024-06-22_00-05-03,2666.68571805954,2666.68571805954,3493990,grid,10.0.0.101,2666.68571805954,1,23.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00006,619dc_00006
7,"loss    0.0
dtype: float64",0.0,1719029198,,False,1,619dc_00007,2024-06-22_00-06-38,2761.874641418457,2761.874641418457,3493991,grid,10.0.0.101,2761.874641418457,1,26.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00007,619dc_00007
8,"loss    0.0
dtype: float64",0.0,1719029111,,False,1,619dc_00008,2024-06-22_00-05-11,2674.159035205841,2674.159035205841,3493992,grid,10.0.0.101,2674.159035205841,1,29.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00008,619dc_00008
9,"loss    0.0
dtype: float64",0.0,1719031763,,False,1,619dc_00009,2024-06-22_00-49-23,2676.706905603409,2676.706905603409,3501296,grid,10.0.0.101,2676.706905603409,1,32.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00009,619dc_00009
10,"loss    0.0
dtype: float64",0.0,1719031801,,False,1,619dc_00010,2024-06-22_00-50-01,2695.9009256362915,2695.9009256362915,3501939,grid,10.0.0.101,2695.9009256362915,1,35.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00010,619dc_00010
11,"loss    0.0
dtype: float64",0.0,1719031759,,False,1,619dc_00011,2024-06-22_00-49-19,2652.6333508491516,2652.6333508491516,3502001,grid,10.0.0.101,2652.6333508491516,1,38.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00011,619dc_00011
12,"loss    0.0
dtype: float64",0.0,1719031805,,False,1,619dc_00012,2024-06-22_00-50-05,2691.0865795612335,2691.0865795612335,3503212,grid,10.0.0.101,2691.0865795612335,1,41.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00012,619dc_00012
13,"loss    0.0
dtype: float64",0.0,1719031760,,False,1,619dc_00013,2024-06-22_00-49-20,2627.8597695827484,2627.8597695827484,3503854,grid,10.0.0.101,2627.8597695827484,1,44.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00013,619dc_00013
14,"loss    0.0
dtype: float64",0.0,1719031749,,False,1,619dc_00014,2024-06-22_00-49-09,2598.095205307007,2598.095205307007,3504498,grid,10.0.0.101,2598.095205307007,1,47.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00014,619dc_00014
15,"loss    0.0
dtype: float64",0.0,1719031839,,False,1,619dc_00015,2024-06-22_00-50-39,2663.778641462326,2663.778641462326,3505144,grid,10.0.0.101,2663.778641462326,1,50.0,IT3,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00015,619dc_00015
16,"loss    0.0
dtype: float64",0.0,1719031805,,False,1,619dc_00016,2024-06-22_00-50-05,2624.5346546173096,2624.5346546173096,3505780,grid,10.0.0.101,2624.5346546173096,1,5.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00016,619dc_00016
17,"loss    0.0
dtype: float64",0.0,1719031870,,False,1,619dc_00017,2024-06-22_00-51-10,2668.3830258846283,2668.3830258846283,3506425,grid,10.0.0.101,2668.3830258846283,1,8.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00017,619dc_00017
18,"loss    0.0
dtype: float64",0.0,1719034411,,False,1,619dc_00018,2024-06-22_01-33-31,2657.9946575164795,2657.9946575164795,3508342,grid,10.0.0.101,2657.9946575164795,1,11.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00018,619dc_00018
19,"loss    0.0
dtype: float64",0.0,1719034471,,False,1,619dc_00019,2024-06-22_01-34-31,2708.9400918483734,2708.9400918483734,3508981,grid,10.0.0.101,2708.9400918483734,1,14.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00019,619dc_00019
20,"loss    0.0
dtype: float64",0.0,1719034462,,False,1,619dc_00020,2024-06-22_01-34-22,2698.216327190399,2698.216327190399,3508984,grid,10.0.0.101,2698.216327190399,1,17.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00020,619dc_00020
21,"loss    0.0
dtype: float64",0.0,1719034400,,False,1,619dc_00021,2024-06-22_01-33-20,2633.720767259598,2633.720767259598,3509495,grid,10.0.0.101,2633.720767259598,1,20.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00021,619dc_00021
22,"loss    0.0
dtype: float64",0.0,1719034490,,False,1,619dc_00022,2024-06-22_01-34-50,2686.548694372177,2686.548694372177,3510903,grid,10.0.0.101,2686.548694372177,1,23.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00022,619dc_00022
23,"loss    0.0
dtype: float64",0.0,1719034537,,False,1,619dc_00023,2024-06-22_01-35-37,2729.068519592285,2729.068519592285,3511539,grid,10.0.0.101,2729.068519592285,1,26.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00023,619dc_00023
24,"loss    0.0
dtype: float64",0.0,1719034473,,False,1,619dc_00024,2024-06-22_01-34-33,2664.5058073997498,2664.5058073997498,3511541,grid,10.0.0.101,2664.5058073997498,1,29.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00024,619dc_00024
25,"loss    0.0
dtype: float64",0.0,1719034450,,False,1,619dc_00025,2024-06-22_01-34-10,2607.8264803886414,2607.8264803886414,3512825,grid,10.0.0.101,2607.8264803886414,1,32.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00025,619dc_00025
26,"loss    0.0
dtype: float64",0.0,1719034537,,False,1,619dc_00026,2024-06-22_01-35-37,2662.966177225113,2662.966177225113,3513474,grid,10.0.0.101,2662.966177225113,1,35.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00026,619dc_00026
27,"loss    0.0
dtype: float64",0.0,1719037024,,False,1,619dc_00027,2024-06-22_02-17-04,2619.9788148403168,2619.9788148403168,3515498,grid,10.0.0.101,2619.9788148403168,1,38.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00027,619dc_00027
28,"loss    0.0
dtype: float64",0.0,1719037049,,False,1,619dc_00028,2024-06-22_02-17-29,2635.1955597400665,2635.1955597400665,3516137,grid,10.0.0.101,2635.1955597400665,1,41.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00028,619dc_00028
29,"loss    0.0
dtype: float64",0.0,1719037122,,False,1,619dc_00029,2024-06-22_02-18-42,2669.2040338516235,2669.2040338516235,3516791,grid,10.0.0.101,2669.2040338516235,1,44.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00029,619dc_00029
30,"loss    0.0
dtype: float64",0.0,1719037058,,False,1,619dc_00030,2024-06-22_02-17-38,2592.581638813019,2592.581638813019,3517433,grid,10.0.0.101,2592.581638813019,1,47.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00030,619dc_00030
31,"loss    0.0
dtype: float64",0.0,1719037095,,False,1,619dc_00031,2024-06-22_02-18-15,2620.4189915657043,2620.4189915657043,3518072,grid,10.0.0.101,2620.4189915657043,1,50.0,IT5A,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00031,619dc_00031
32,"loss    0.0
dtype: float64",0.0,1719037138,,False,1,619dc_00032,2024-06-22_02-18-58,2662.1214044094086,2662.1214044094086,3518081,grid,10.0.0.101,2662.1214044094086,1,5.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00032,619dc_00032
33,"loss    0.0
dtype: float64",0.0,1719037121,,False,1,619dc_00033,2024-06-22_02-18-41,2626.838394641876,2626.838394641876,3519351,grid,10.0.0.101,2626.838394641876,1,8.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00033,619dc_00033
34,"loss    0.0
dtype: float64",0.0,1719037149,,False,1,619dc_00034,2024-06-22_02-19-09,2609.983588218689,2609.983588218689,3520008,grid,10.0.0.101,2609.983588218689,1,11.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00034,619dc_00034
35,"loss    0.0
dtype: float64",0.0,1719037166,,False,1,619dc_00035,2024-06-22_02-19-26,2626.385101556778,2626.385101556778,3520010,grid,10.0.0.101,2626.385101556778,1,14.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00035,619dc_00035
36,"loss    0.0
dtype: float64",0.0,1719039587,,False,1,619dc_00036,2024-06-22_02-59-47,2559.0610349178314,2559.0610349178314,3522629,grid,10.0.0.101,2559.0610349178314,1,17.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00036,619dc_00036
37,"loss    0.0
dtype: float64",0.0,1719039736,,False,1,619dc_00037,2024-06-22_03-02-16,2684.241692304611,2684.241692304611,3523276,grid,10.0.0.101,2684.241692304611,1,20.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00037,619dc_00037
38,"loss    0.0
dtype: float64",0.0,1719039710,,False,1,619dc_00038,2024-06-22_03-01-50,2648.620859146118,2648.620859146118,3523915,grid,10.0.0.101,2648.620859146118,1,23.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00038,619dc_00038
39,"loss    0.0
dtype: float64",0.0,1719039822,,False,1,619dc_00039,2024-06-22_03-03-42,2724.1579644680023,2724.1579644680023,3524566,grid,10.0.0.101,2724.1579644680023,1,26.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00039,619dc_00039
40,"loss    0.0
dtype: float64",0.0,1719039874,,False,1,619dc_00040,2024-06-22_03-04-34,2750.737331867218,2750.737331867218,3525213,grid,10.0.0.101,2750.737331867218,1,29.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00040,619dc_00040
41,"loss    0.0
dtype: float64",0.0,1719039879,,False,1,619dc_00041,2024-06-22_03-04-39,2753.921279668808,2753.921279668808,3525224,grid,10.0.0.101,2753.921279668808,1,32.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00041,619dc_00041
42,"loss    0.0
dtype: float64",0.0,1719039751,,False,1,619dc_00042,2024-06-22_03-02-31,2609.8683598041534,2609.8683598041534,3526490,grid,10.0.0.101,2609.8683598041534,1,35.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00042,619dc_00042
43,"loss    0.0
dtype: float64",0.0,1719039835,,False,1,619dc_00043,2024-06-22_03-03-55,2682.358167886734,2682.358167886734,3527130,grid,10.0.0.101,2682.358167886734,1,38.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00043,619dc_00043
44,"loss    0.0
dtype: float64",0.0,1719039799,,False,1,619dc_00044,2024-06-22_03-03-19,2629.61727809906,2629.61727809906,3527773,grid,10.0.0.101,2629.61727809906,1,41.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00044,619dc_00044
45,"loss    0.0
dtype: float64",0.0,1719042211,,False,1,619dc_00045,2024-06-22_03-43-31,2620.398126602173,2620.398126602173,3529381,grid,10.0.0.101,2620.398126602173,1,44.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00045,619dc_00045
46,"loss    0.0
dtype: float64",0.0,1719042336,,False,1,619dc_00046,2024-06-22_03-45-36,2622.987370491028,2622.987370491028,3530137,grid,10.0.0.101,2622.987370491028,1,47.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00046,619dc_00046
47,"loss    0.0
dtype: float64",0.0,1719042373,,False,1,619dc_00047,2024-06-22_03-46-13,2633.5781774520874,2633.5781774520874,3530773,grid,10.0.0.101,2633.5781774520874,1,50.0,IT5B,../grid_batch_5sec_IT3_IT5A_IT5B,grid_00047,619dc_00047
